2020-04-02 17:55:13.380441: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer.so.6'; dlerror: libnvinfer.so.6: cannot open shared object file: No such file or directory
2020-04-02 17:55:13.380558: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer_plugin.so.6'; dlerror: libnvinfer_plugin.so.6: cannot open shared object file: No such file or directory
2020-04-02 17:55:13.380573: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:30] Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
2020-04-02 17:55:13.928209: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2020-04-02 17:55:15.382312: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2020-04-02 17:55:15.383259: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1555] Found device 0 with properties: 
pciBusID: 0001:00:00.0 name: Tesla P100-PCIE-16GB computeCapability: 6.0
coreClock: 1.3285GHz coreCount: 56 deviceMemorySize: 15.90GiB deviceMemoryBandwidth: 681.88GiB/s
2020-04-02 17:55:15.383352: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2020-04-02 17:55:15.384214: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1555] Found device 1 with properties: 
pciBusID: 0002:00:00.0 name: Tesla P100-PCIE-16GB computeCapability: 6.0
coreClock: 1.3285GHz coreCount: 56 deviceMemorySize: 15.90GiB deviceMemoryBandwidth: 681.88GiB/s
2020-04-02 17:55:15.384466: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.1
2020-04-02 17:55:15.386654: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcublas.so.10
2020-04-02 17:55:15.388860: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcufft.so.10
2020-04-02 17:55:15.389182: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcurand.so.10
2020-04-02 17:55:15.391562: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusolver.so.10
2020-04-02 17:55:15.392734: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusparse.so.10
2020-04-02 17:55:15.397558: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudnn.so.7
2020-04-02 17:55:15.397663: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2020-04-02 17:55:15.398614: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2020-04-02 17:55:15.399560: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2020-04-02 17:55:15.400480: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2020-04-02 17:55:15.401341: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1697] Adding visible gpu devices: 0, 1
2020-04-02 17:55:15.409215: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2020-04-02 17:55:15.417838: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2593990000 Hz
2020-04-02 17:55:15.419100: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55ba0357c4b0 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2020-04-02 17:55:15.419124: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2020-04-02 17:55:15.589035: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2020-04-02 17:55:15.591340: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2020-04-02 17:55:15.592420: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55ba03613150 initialized for platform CUDA (this does not guarantee that XLA will be used). Devices:
2020-04-02 17:55:15.592445: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Tesla P100-PCIE-16GB, Compute Capability 6.0
2020-04-02 17:55:15.592454: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (1): Tesla P100-PCIE-16GB, Compute Capability 6.0
2020-04-02 17:55:15.592810: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2020-04-02 17:55:15.593672: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1555] Found device 0 with properties: 
pciBusID: 0001:00:00.0 name: Tesla P100-PCIE-16GB computeCapability: 6.0
coreClock: 1.3285GHz coreCount: 56 deviceMemorySize: 15.90GiB deviceMemoryBandwidth: 681.88GiB/s
2020-04-02 17:55:15.593782: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2020-04-02 17:55:15.594628: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1555] Found device 1 with properties: 
pciBusID: 0002:00:00.0 name: Tesla P100-PCIE-16GB computeCapability: 6.0
coreClock: 1.3285GHz coreCount: 56 deviceMemorySize: 15.90GiB deviceMemoryBandwidth: 681.88GiB/s
2020-04-02 17:55:15.594674: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.1
2020-04-02 17:55:15.594693: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcublas.so.10
2020-04-02 17:55:15.594728: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcufft.so.10
2020-04-02 17:55:15.594745: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcurand.so.10
2020-04-02 17:55:15.594759: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusolver.so.10
2020-04-02 17:55:15.594774: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusparse.so.10
2020-04-02 17:55:15.594789: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudnn.so.7
2020-04-02 17:55:15.594861: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2020-04-02 17:55:15.595768: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2020-04-02 17:55:15.596665: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2020-04-02 17:55:15.597588: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2020-04-02 17:55:15.598462: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1697] Adding visible gpu devices: 0, 1
2020-04-02 17:55:15.598510: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.1
2020-04-02 17:55:15.600628: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1096] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-04-02 17:55:15.600649: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1102]      0 1 
2020-04-02 17:55:15.600660: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] 0:   N N 
2020-04-02 17:55:15.600667: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] 1:   N N 
2020-04-02 17:55:15.600825: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2020-04-02 17:55:15.601745: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2020-04-02 17:55:15.602649: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
I0402 19:03:59.210469 139874245150528 train.py:166] 27_val_21, 55.84294128417969, [51.403793, 0.42708516]
I0402 19:03:59.519665 139874245150528 train.py:166] 27_val_22, 29.744091033935547, [25.215702, 0.51633334]
I0402 19:03:59.819902 139874245150528 train.py:166] 27_val_23, 52.2842903137207, [47.770294, 0.501934]
I0402 19:04:00.121543 139874245150528 train.py:166] 27_val_24, 42.40970230102539, [37.82144, 0.57620394]
I0402 19:04:00.423539 139874245150528 train.py:166] 27_val_25, 38.32970428466797, [33.684906, 0.6327356]
I0402 19:04:00.725026 139874245150528 train.py:166] 27_val_26, 36.8104362487793, [32.272358, 0.5260255]
I0402 19:04:01.154781 139874245150528 train.py:166] 27_val_27, 51.66302490234375, [46.54102, 1.1099423]
I0402 19:04:01.458907 139874245150528 train.py:166] 27_val_28, 61.18825149536133, [56.516083, 0.66011053]
I0402 19:04:01.761307 139874245150528 train.py:166] 27_val_29, 43.92738342285156, [39.25531, 0.6600146]
I0402 19:04:02.063167 139874245150528 train.py:166] 27_val_30, 54.37065505981445, [49.81763, 0.54096687]
I0402 19:04:02.359854 139874245150528 train.py:166] 27_val_31, 45.929954528808594, [41.441525, 0.47637093]
I0402 19:04:02.651791 139874245150528 train.py:166] 27_val_32, 24.24457359313965, [19.744347, 0.4881711]
I0402 19:04:02.943567 139874245150528 train.py:166] 27_val_33, 30.246084213256836, [25.747557, 0.48647258]
I0402 19:04:03.239980 139874245150528 train.py:166] 27_val_34, 35.48234176635742, [30.837345, 0.6329405]
I0402 19:04:03.539231 139874245150528 train.py:166] 27_val_35, 44.410953521728516, [39.876724, 0.5221724]
I0402 19:04:03.844384 139874245150528 train.py:166] 27_val_36, 21.117794036865234, [16.6247, 0.48103622]
I0402 19:04:04.152095 139874245150528 train.py:166] 27_val_37, 18.550172805786133, [14.027227, 0.51088816]
I0402 19:04:04.450528 139874245150528 train.py:166] 27_val_38, 24.73324203491211, [20.192345, 0.5288408]
I0402 19:04:04.751644 139874245150528 train.py:166] 27_val_39, 23.35355567932129, [18.783611, 0.55788803]
I0402 19:04:05.046613 139874245150528 train.py:166] 27_val_40, 9.25677490234375, [4.677065, 0.56765383]
I0402 19:04:05.348781 139874245150528 train.py:166] 27_val_41, 41.52329635620117, [36.86335, 0.64788896]
I0402 19:04:05.656211 139874245150528 train.py:166] 27_val_42, 72.95401763916016, [68.31268, 0.62927866]
I0402 19:04:05.954435 139874245150528 train.py:166] 27_val_43, 30.146329879760742, [25.574224, 0.5600481]
I0402 19:04:06.257424 139874245150528 train.py:166] 27_val_44, 14.204980850219727, [9.704798, 0.48812625]
I0402 19:04:06.465555 139874245150528 train.py:166] 27_val_45, 4.622403144836426, [0.3238886, 0.28645754]
I0402 19:04:06.471615 139874245150528 train.py:172] 27, train: 13.379576683044434, val: 45.29460906982422
I0402 19:04:12.122259 139874245150528 train.py:153] 28_train_0, 9.322052001953125, [4.1461315, 1.1638643]
I0402 19:04:12.662973 139874245150528 train.py:153] 28_train_1, 20.21959114074707, [8.039884, 8.167593]
I0402 19:04:12.968277 139874245150528 train.py:153] 28_train_2, 19.94852638244629, [8.011262, 7.9250846]
I0402 19:04:13.281190 139874245150528 train.py:153] 28_train_3, 16.081710815429688, [3.8204696, 8.248987]
I0402 19:04:13.641743 139874245150528 train.py:153] 28_train_4, 11.807718276977539, [3.8122988, 3.9830608]
I0402 19:04:13.947630 139874245150528 train.py:153] 28_train_5, 14.964815139770508, [4.912831, 6.0395107]
I0402 19:04:14.249324 139874245150528 train.py:153] 28_train_6, 12.500467300415039, [4.228012, 4.259854]
I0402 19:04:14.548754 139874245150528 train.py:153] 28_train_7, 7.665160179138184, [2.914083, 0.7383436]
I0402 19:04:14.847999 139874245150528 train.py:153] 28_train_8, 17.645950317382812, [3.5066943, 10.126387]
I0402 19:04:15.150230 139874245150528 train.py:153] 28_train_9, 6.534351825714111, [1.6769946, 0.8443559]
I0402 19:04:15.449390 139874245150528 train.py:153] 28_train_10, 11.950948715209961, [7.160865, 0.7769488]
I0402 19:04:15.749551 139874245150528 train.py:153] 28_train_11, 6.565126419067383, [1.8028815, 0.7489722]
I0402 19:04:16.070678 139874245150528 train.py:153] 28_train_12, 6.690593719482422, [2.1434941, 0.53368855]
I0402 19:04:16.382605 139874245150528 train.py:153] 28_train_13, 12.588007926940918, [3.144505, 5.4299555]
I0402 19:04:16.678741 139874245150528 train.py:153] 28_train_14, 6.71926212310791, [2.2119708, 0.49360478]
I0402 19:04:16.975526 139874245150528 train.py:153] 28_train_15, 26.98339080810547, [1.5588558, 21.410713]
I0402 19:04:17.275556 139874245150528 train.py:153] 28_train_16, 8.611822128295898, [4.005708, 0.5921559]
I0402 19:04:17.573520 139874245150528 train.py:153] 28_train_17, 9.613813400268555, [2.0930283, 3.5066931]
I0402 19:04:17.868098 139874245150528 train.py:153] 28_train_18, 9.991013526916504, [2.5709774, 3.4058113]
I0402 19:04:18.172787 139874245150528 train.py:153] 28_train_19, 12.343353271484375, [2.693467, 5.63553]
I0402 19:04:18.466605 139874245150528 train.py:153] 28_train_20, 10.940553665161133, [6.1829095, 0.74315774]
I0402 19:04:18.761843 139874245150528 train.py:153] 28_train_21, 8.905776977539062, [4.111687, 0.7794752]
I0402 19:04:19.087563 139874245150528 train.py:153] 28_train_22, 6.428457736968994, [1.647781, 0.7659261]
I0402 19:04:19.431992 139874245150528 train.py:153] 28_train_23, 10.052480697631836, [2.0009604, 4.0366335]
I0402 19:04:19.735048 139874245150528 train.py:153] 28_train_24, 6.587886810302734, [1.8180703, 0.75479424]
I0402 19:04:20.034593 139874245150528 train.py:153] 28_train_25, 5.846421241760254, [1.2480696, 0.58320075]
I0402 19:04:20.336898 139874245150528 train.py:153] 28_train_26, 7.4348320960998535, [2.8590786, 0.5604778]
I0402 19:04:20.631541 139874245150528 train.py:153] 28_train_27, 6.226154804229736, [1.6958802, 0.51487994]
I0402 19:04:20.926489 139874245150528 train.py:153] 28_train_28, 7.707380294799805, [2.08071, 1.6111612]
I0402 19:04:21.221574 139874245150528 train.py:153] 28_train_29, 7.433865547180176, [2.7269294, 0.69131255]
I0402 19:04:21.520493 139874245150528 train.py:153] 28_train_30, 22.54654312133789, [9.793868, 8.736942]
I0402 19:04:21.830582 139874245150528 train.py:153] 28_train_31, 8.330757141113281, [3.255671, 1.0592556]
I0402 19:04:22.132543 139874245150528 train.py:153] 28_train_32, 6.479599952697754, [1.9644387, 0.49922812]
I0402 19:04:22.434952 139874245150528 train.py:153] 28_train_33, 8.37501049041748, [3.7351365, 0.62383807]
I0402 19:04:22.734776 139874245150528 train.py:153] 28_train_34, 6.928838729858398, [2.3476548, 0.5650447]
I0402 19:04:23.036456 139874245150528 train.py:153] 28_train_35, 6.068659782409668, [1.1909802, 0.86143374]
I0402 19:04:23.337862 139874245150528 train.py:153] 28_train_36, 6.691166877746582, [1.1926813, 1.4821305]
I0402 19:04:23.640769 139874245150528 train.py:153] 28_train_37, 12.813901901245117, [7.9561195, 0.84132004]
I0402 19:04:23.941014 139874245150528 train.py:153] 28_train_38, 9.22884750366211, [4.6451726, 0.5671085]
I0402 19:04:24.250991 139874245150528 train.py:153] 28_train_39, 5.549435615539551, [1.0919104, 0.44084695]
I0402 19:04:24.562294 139874245150528 train.py:153] 28_train_40, 11.686325073242188, [7.1504183, 0.51911867]
I0402 19:04:24.861356 139874245150528 train.py:153] 28_train_41, 8.551419258117676, [2.36802, 2.166503]
I0402 19:04:25.158736 139874245150528 train.py:153] 28_train_42, 9.50204086303711, [4.7960634, 0.68897116]
I0402 19:04:25.457405 139874245150528 train.py:153] 28_train_43, 6.821841239929199, [1.8595586, 0.9451568]
I0402 19:04:25.758136 139874245150528 train.py:153] 28_train_44, 5.604898929595947, [1.1441774, 0.44347486]
I0402 19:04:26.055821 139874245150528 train.py:153] 28_train_45, 8.25722599029541, [3.6652195, 0.57463956]
I0402 19:04:26.351652 139874245150528 train.py:153] 28_train_46, 122.50334930419922, [0.6266328, 117.85924]
I0402 19:04:26.647575 139874245150528 train.py:153] 28_train_47, 11.777620315551758, [7.0012746, 0.7587398]
I0402 19:04:26.942593 139874245150528 train.py:153] 28_train_48, 6.445683479309082, [1.7157094, 0.7121955]
I0402 19:04:27.241386 139874245150528 train.py:153] 28_train_49, 5.545225143432617, [1.0566301, 0.47061175]
I0402 19:04:27.539484 139874245150528 train.py:153] 28_train_50, 15.359879493713379, [8.229696, 3.1119754]
I0402 19:04:27.840492 139874245150528 train.py:153] 28_train_51, 5.62380313873291, [1.1360765, 0.4692862]
I0402 19:04:28.140031 139874245150528 train.py:153] 28_train_52, 9.636697769165039, [5.171803, 0.44621372]
I0402 19:04:28.437899 139874245150528 train.py:153] 28_train_53, 9.569849014282227, [1.16662, 4.384306]
I0402 19:04:28.744020 139874245150528 train.py:153] 28_train_54, 28.877309799194336, [1.9710155, 22.887135]
I0402 19:04:29.041151 139874245150528 train.py:153] 28_train_55, 5.901808738708496, [1.2380362, 0.64435333]
I0402 19:04:29.343849 139874245150528 train.py:153] 28_train_56, 6.4198527336120605, [1.843273, 0.55691165]
I0402 19:04:29.649450 139874245150528 train.py:153] 28_train_57, 7.249361038208008, [2.3171878, 0.9122652]
I0402 19:04:29.950338 139874245150528 train.py:153] 28_train_58, 5.4715495109558105, [0.88715434, 0.5642588]
I0402 19:04:30.254731 139874245150528 train.py:153] 28_train_59, 7.893433570861816, [3.040604, 0.8324772]
I0402 19:04:30.549430 139874245150528 train.py:153] 28_train_60, 10.772176742553711, [6.1908784, 0.56073666]
I0402 19:04:30.844362 139874245150528 train.py:153] 28_train_61, 5.230769157409668, [0.6214947, 0.5885127]
I0402 19:04:31.148587 139874245150528 train.py:153] 28_train_62, 6.295807838439941, [1.7885106, 0.48634678]
I0402 19:04:31.442379 139874245150528 train.py:153] 28_train_63, 5.298089981079102, [0.7622227, 0.51474017]
I0402 19:04:31.734404 139874245150528 train.py:153] 28_train_64, 5.96812629699707, [1.4070789, 0.53975487]
I0402 19:04:32.025747 139874245150528 train.py:153] 28_train_65, 6.301478385925293, [1.8651702, 0.41486442]
I0402 19:04:32.324556 139874245150528 train.py:153] 28_train_66, 7.314904689788818, [2.7829776, 0.51034504]
I0402 19:04:32.624816 139874245150528 train.py:153] 28_train_67, 5.774590492248535, [1.2993181, 0.45356163]
I0402 19:04:32.918678 139874245150528 train.py:153] 28_train_68, 5.231075286865234, [0.78560746, 0.42363816]
I0402 19:04:33.215776 139874245150528 train.py:153] 28_train_69, 7.161374092102051, [2.7159066, 0.42352772]
I0402 19:04:33.512663 139874245150528 train.py:153] 28_train_70, 5.5336480140686035, [1.0307181, 0.48088837]
I0402 19:04:33.809049 139874245150528 train.py:153] 28_train_71, 4.918601989746094, [0.55314946, 0.3433168]
I0402 19:04:34.149616 139874245150528 train.py:153] 28_train_72, 6.567447662353516, [2.1699617, 0.37526172]
I0402 19:04:34.446001 139874245150528 train.py:153] 28_train_73, 5.792001724243164, [1.3784065, 0.39128792]
I0402 19:04:34.742815 139874245150528 train.py:153] 28_train_74, 5.146207809448242, [0.76941633, 0.35440677]
I0402 19:04:35.040298 139874245150528 train.py:153] 28_train_75, 6.0534987449646, [1.6501193, 0.38092375]
I0402 19:04:35.356488 139874245150528 train.py:153] 28_train_76, 6.0544915199279785, [1.6791153, 0.3528558]
I0402 19:04:35.684520 139874245150528 train.py:153] 28_train_77, 6.109598636627197, [1.5112982, 0.57571745]
I0402 19:04:36.033112 139874245150528 train.py:153] 28_train_78, 6.41022253036499, [1.9480302, 0.4395531]
I0402 19:04:36.332315 139874245150528 train.py:153] 28_train_79, 5.568991661071777, [1.0022764, 0.5440249]
I0402 19:04:36.629180 139874245150528 train.py:153] 28_train_80, 5.032231330871582, [0.6484555, 0.36103797]
I0402 19:04:36.932214 139874245150528 train.py:153] 28_train_81, 4.952220439910889, [0.539405, 0.39003348]
I0402 19:04:37.230055 139874245150528 train.py:153] 28_train_82, 6.539094924926758, [2.1234572, 0.39281535]
I0402 19:04:37.524062 139874245150528 train.py:153] 28_train_83, 4.639586448669434, [0.26924866, 0.3474791]
I0402 19:04:37.824389 139874245150528 train.py:153] 28_train_84, 5.445260047912598, [1.0474999, 0.37486845]
I0402 19:04:38.115787 139874245150528 train.py:153] 28_train_85, 4.83131742477417, [0.42084867, 0.38754773]
I0402 19:04:38.406382 139874245150528 train.py:153] 28_train_86, 5.325338840484619, [0.9326575, 0.36973357]
I0402 19:04:38.703223 139874245150528 train.py:153] 28_train_87, 5.31015157699585, [0.8970283, 0.39015257]
I0402 19:04:39.001765 139874245150528 train.py:153] 28_train_88, 5.442778587341309, [1.0248061, 0.39498067]
I0402 19:04:39.297990 139874245150528 train.py:153] 28_train_89, 4.976885795593262, [0.55175745, 0.402118]
I0402 19:04:39.599151 139874245150528 train.py:153] 28_train_90, 5.6329240798950195, [1.2176597, 0.39223737]
I0402 19:04:39.899309 139874245150528 train.py:153] 28_train_91, 5.143927574157715, [0.7157747, 0.40510967]
I0402 19:04:40.211513 139874245150528 train.py:153] 28_train_92, 6.273924827575684, [1.8675067, 0.38336003]
I0402 19:04:40.506841 139874245150528 train.py:153] 28_train_93, 4.938694477081299, [0.56002676, 0.35559562]
I0402 19:04:40.803921 139874245150528 train.py:153] 28_train_94, 6.635734558105469, [2.2240205, 0.38862872]
I0402 19:04:41.104507 139874245150528 train.py:153] 28_train_95, 7.934885025024414, [1.4242775, 2.4875104]
I0402 19:04:41.401779 139874245150528 train.py:153] 28_train_96, 5.017796516418457, [0.60896474, 0.38572335]
I0402 19:04:41.700571 139874245150528 train.py:153] 28_train_97, 5.300154685974121, [0.8395237, 0.4375117]
I0402 19:04:41.995005 139874245150528 train.py:153] 28_train_98, 5.73921012878418, [1.4023182, 0.31376132]
I0402 19:04:42.293400 139874245150528 train.py:153] 28_train_99, 4.805766582489014, [0.450797, 0.33182877]
I0402 19:04:42.588087 139874245150528 train.py:153] 28_train_100, 5.327324867248535, [0.98952603, 0.31464744]
I0402 19:04:42.885967 139874245150528 train.py:153] 28_train_101, 6.280309200286865, [1.8662137, 0.3909345]
I0402 19:04:43.187673 139874245150528 train.py:153] 28_train_102, 5.585172653198242, [1.1260409, 0.4359601]
I0402 19:04:43.481347 139874245150528 train.py:153] 28_train_103, 5.755812168121338, [1.3964887, 0.3361412]
I0402 19:04:43.782329 139874245150528 train.py:153] 28_train_104, 5.495090007781982, [1.0849544, 0.38694137]
I0402 19:04:44.077769 139874245150528 train.py:153] 28_train_105, 5.797699928283691, [1.2721115, 0.50238204]
I0402 19:04:44.376575 139874245150528 train.py:153] 28_train_106, 5.8509063720703125, [1.4415243, 0.38616312]
I0402 19:04:44.673783 139874245150528 train.py:153] 28_train_107, 4.875322341918945, [0.4518866, 0.40020156]
I0402 19:04:44.970218 139874245150528 train.py:153] 28_train_108, 5.055509567260742, [0.6097605, 0.42249876]
I0402 19:04:45.269562 139874245150528 train.py:153] 28_train_109, 5.319769859313965, [0.82564616, 0.47085777]
I0402 19:04:45.566199 139874245150528 train.py:153] 28_train_110, 5.527105331420898, [0.9335151, 0.57030904]
I0402 19:04:45.862574 139874245150528 train.py:153] 28_train_111, 9.126623153686523, [4.6811724, 0.4221553]
I0402 19:04:46.172056 139874245150528 train.py:153] 28_train_112, 5.12977933883667, [0.5945715, 0.5118991]
I0402 19:04:46.470446 139874245150528 train.py:153] 28_train_113, 7.391940116882324, [3.0059175, 0.36270007]
I0402 19:04:46.787717 139874245150528 train.py:153] 28_train_114, 5.676732063293457, [1.2787805, 0.37461907]
I0402 19:04:47.081814 139874245150528 train.py:153] 28_train_115, 7.160304069519043, [2.6640022, 0.47295904]
I0402 19:04:47.387834 139874245150528 train.py:153] 28_train_116, 6.596870422363281, [2.1902254, 0.3832867]
I0402 19:04:47.691474 139874245150528 train.py:153] 28_train_117, 5.052793025970459, [0.53757083, 0.49184477]
I0402 19:04:47.986141 139874245150528 train.py:153] 28_train_118, 5.282312393188477, [0.8028575, 0.4560558]
I0402 19:04:48.286077 139874245150528 train.py:153] 28_train_119, 5.830292224884033, [1.3916061, 0.4152631]
I0402 19:04:48.580785 139874245150528 train.py:153] 28_train_120, 5.217703819274902, [0.86484534, 0.32941136]
I0402 19:04:48.914261 139874245150528 train.py:153] 28_train_121, 4.790271282196045, [0.4141516, 0.3526501]
I0402 19:04:49.252502 139874245150528 train.py:153] 28_train_122, 4.830202579498291, [0.39745945, 0.409252]
I0402 19:04:49.589477 139874245150528 train.py:153] 28_train_123, 5.428697109222412, [1.040905, 0.3642816]
I0402 19:04:49.888041 139874245150528 train.py:153] 28_train_124, 5.383575439453125, [0.8589871, 0.50105923]
I0402 19:04:50.186626 139874245150528 train.py:153] 28_train_125, 5.633102893829346, [1.1583233, 0.45123494]
I0402 19:04:50.484997 139874245150528 train.py:153] 28_train_126, 5.268781661987305, [0.90693843, 0.3382839]
I0402 19:04:50.782582 139874245150528 train.py:153] 28_train_127, 6.398613452911377, [2.010672, 0.3643691]
I0402 19:04:51.078658 139874245150528 train.py:153] 28_train_128, 5.692067623138428, [1.2254838, 0.44299987]
I0402 19:04:51.373787 139874245150528 train.py:153] 28_train_129, 8.897041320800781, [4.4288874, 0.44455603]
I0402 19:04:51.662758 139874245150528 train.py:153] 28_train_130, 5.1738786697387695, [0.731835, 0.41842917]
I0402 19:04:51.954175 139874245150528 train.py:153] 28_train_131, 7.9627685546875, [3.5816514, 0.35748667]
I0402 19:04:52.249474 139874245150528 train.py:153] 28_train_132, 6.0976786613464355, [1.7323481, 0.34168518]
I0402 19:04:52.545637 139874245150528 train.py:153] 28_train_133, 5.1796555519104, [0.72804487, 0.4279524]
I0402 19:04:52.840396 139874245150528 train.py:153] 28_train_134, 6.79327392578125, [2.4143603, 0.35524255]
I0402 19:04:53.139672 139874245150528 train.py:153] 28_train_135, 7.162654399871826, [2.5973125, 0.54165566]
I0402 19:04:53.436350 139874245150528 train.py:153] 28_train_136, 5.600641250610352, [1.2417377, 0.33519602]
I0402 19:04:53.730438 139874245150528 train.py:153] 28_train_137, 4.746599197387695, [0.36513698, 0.35773122]
I0402 19:04:54.023561 139874245150528 train.py:153] 28_train_138, 5.402627468109131, [0.9136449, 0.465226]
I0402 19:04:54.328611 139874245150528 train.py:153] 28_train_139, 5.512075424194336, [1.1242692, 0.3640233]
I0402 19:04:54.622337 139874245150528 train.py:153] 28_train_140, 5.355030059814453, [0.8772429, 0.45397764]
I0402 19:04:54.915225 139874245150528 train.py:153] 28_train_141, 7.472679138183594, [3.1200342, 0.32880956]
I0402 19:04:55.213222 139874245150528 train.py:153] 28_train_142, 5.337785243988037, [0.9992511, 0.31466952]
I0402 19:04:55.504822 139874245150528 train.py:153] 28_train_143, 4.943775177001953, [0.58050907, 0.33937272]
